,rho,eta.1,eta.2,delta,mu,sigma.sq,CIrho,CIeta.1,CIeta.2,CIdelta,CImu,CIsigma.sq
result.1,5.024727329,0.868928116,2.996168696,-2.443148136,-26.25934702,105.6115502,1,1,1,0,0,1
result.2,4.045752509,0.854053567,2.825658124,-2.495566977,-25.04040738,93.05154127,1,1,1,0,0,1
result.3,4.33978593,0.918967287,4.223619596,-0.30919102,-6.917693814,97.36274579,1,1,1,1,1,1
result.4,5.105058617,0.892134788,3.260011188,-2.710089185,-28.65921089,88.77794231,1,1,1,0,0,0
result.5,4.148753825,0.983003895,3.200572103,-1.65112595,-14.08532373,89.50922693,1,0,1,1,1,0
result.6,6.104951746,0.947174631,2.39656235,-1.091355973,-7.708983089,104.9071285,1,1,1,1,1,1
result.7,4.291576863,0.840665868,3.004712733,-2.295375079,-27.03296442,107.9611296,1,1,1,0,0,1
result.8,5.176671506,0.925743888,1.922906509,-2.157221241,-26.54455767,105.3680418,1,1,1,0,0,1
result.9,3.382421582,0.956077221,3.972748129,-2.533772612,-26.09280241,95.80534952,1,0,1,1,1,1
result.10,5.681075572,0.901450527,3.112444626,-0.416953244,-4.490291681,106.4275035,1,1,1,1,1,1
result.11,5.877959334,0.921551674,3.201893928,-1.066889903,-9.984254435,105.4457022,1,1,1,1,1,1
result.12,4.680491975,0.899540282,2.574551043,-2.375964196,-28.48054424,97.99037479,1,1,1,0,0,1
result.13,6.760863298,0.818349783,2.443872409,-2.358710828,-23.39778613,101.2832193,0,1,1,0,0,1
result.14,4.72623112,0.884406607,3.26226219,-2.609725667,-27.85663451,108.0393031,1,1,1,0,0,1
result.15,4.542620515,0.955831089,2.801069378,-1.235866355,-12.32048129,89.78865925,1,0,1,1,1,0
result.16,4.097724462,0.909886679,3.924282471,-2.701515668,-27.91432484,85.28827566,1,1,1,0,0,0
result.17,5.578513907,0.868766571,2.347716825,-2.145518298,-22.04349592,99.58308925,1,1,1,0,0,1
result.18,6.383596241,0.854204928,2.487835203,-2.401563681,-25.48658971,102.0029459,1,1,1,0,0,1
result.19,5.601167552,0.845605514,3.823499117,-2.866054828,-27.22096289,103.8307152,1,1,1,0,0,1
result.20,3.955582305,0.928876756,3.089546288,-2.540857411,-27.60202348,88.99551452,1,1,1,0,0,0
result.21,3.900947629,0.928848685,3.62062341,-2.622065463,-28.50350674,104.0739903,1,1,1,0,0,1
result.22,5.37935551,0.913630072,3.792269704,-1.923856228,-14.9679298,104.3117883,1,1,1,1,1,1
result.23,4.05548571,0.928679242,3.781587466,-0.106719941,-3.484412843,98.56746309,1,1,1,1,1,1
result.24,6.518081405,0.921911445,1.967288391,-0.69529517,-6.005017781,92.65210758,1,1,1,1,1,1
result.25,7.269759539,0.822209839,2.970966299,-2.66027939,-27.21684413,111.9970414,0,1,1,0,0,0
result.26,4.798522203,0.962418086,1.888791445,-1.826189715,-18.41379129,91.82171066,1,0,1,1,1,1
result.27,4.91025401,0.898204811,2.654267825,-2.13225015,-23.7534035,95.51054808,1,1,1,0,0,1
result.28,5.443819175,0.943473045,1.445359521,-1.088596013,-9.159257472,93.35897388,1,1,1,1,1,1
result.29,3.914777891,0.972303874,3.154313712,-1.239508858,-9.601897942,100.1870189,1,0,1,1,1,1
result.30,6.158137919,0.909222462,2.679111192,-0.568064461,-6.463690513,101.0575063,1,1,1,1,1,1
result.31,4.810721928,0.90284351,2.955638051,0.05626336,-3.411557323,85.05163815,1,1,1,1,1,0
result.32,6.149304444,0.806748826,2.463871155,-2.392767934,-25.46255727,100.5982825,1,0,1,0,0,1
result.33,3.652984826,0.928884333,3.010190527,-2.475845932,-26.02001417,90.16380473,1,1,1,0,0,1
result.34,5.959770686,0.895192574,3.908616142,-0.397392158,-8.743409808,92.9843817,1,1,1,1,1,1
result.35,5.202402874,0.925102949,3.801294754,-0.616010997,-8.252742415,93.61721236,1,1,1,1,1,1
result.36,6.065195203,0.903646578,2.83160478,-2.842509697,-29.20686492,107.2027911,1,1,1,0,0,1
result.37,5.521386757,0.931998735,3.203373689,-0.71864536,-9.05001315,92.15333653,1,1,1,1,1,1
result.38,4.553994824,0.944482633,2.820729767,-1.498173875,-11.71100417,98.35532322,1,1,1,1,1,1
result.39,5.127302942,0.869024191,3.283492914,-2.556732383,-26.80247081,95.07203903,1,1,1,0,0,1
result.40,4.722229386,0.953863179,2.990342667,-1.246286994,-8.154087847,92.67049449,1,0,1,1,1,1
result.41,6.387167527,0.804796311,2.826432261,-2.728346014,-26.74395062,102.658141,1,1,1,0,0,1
result.42,3.62118241,0.966097437,2.380992765,-1.9506496,-23.03399127,96.42651735,1,0,1,1,1,1
result.43,5.478353732,0.821734368,2.157895814,-2.225179998,-24.01626123,104.7295484,1,1,1,0,0,1
result.44,4.582938975,0.900554774,3.288000271,-2.48474518,-26.17021838,96.57022572,1,1,1,0,0,1
result.45,4.463627624,0.89328192,1.119551993,-2.298133378,-24.76517014,105.4354124,1,1,0,0,0,1
result.46,5.312877375,0.908971545,2.792475829,-2.421659137,-27.41976331,98.94682516,1,1,1,0,1,1
result.47,5.569960665,0.895842903,3.861471588,-0.396482041,-8.770048658,86.21308562,1,1,1,1,1,0
result.48,6.128220771,0.917448071,2.045424277,-1.059579306,-9.911483766,105.0015231,1,1,1,1,1,1
result.49,2.792169564,0.978351575,2.670246491,-1.801303681,-11.15027361,96.79994401,1,0,1,1,1,1
result.50,4.120846499,0.783712562,3.612865146,-2.467483688,-25.26363239,105.7670426,1,1,1,0,0,1
result.51,4.178157479,0.866486691,3.311543668,-2.582334325,-25.51296548,102.0012072,1,1,1,0,0,1
result.52,3.568223571,0.978499303,3.556996286,-1.98080588,-15.28631017,99.34208049,1,0,1,1,1,1
result.53,4.381918885,0.940919843,3.483306497,-0.509085658,-8.289063661,98.02992154,1,1,1,1,1,1
result.54,5.022751796,0.945231725,3.256769614,-0.88678194,-9.938130251,94.54197873,1,1,1,1,1,1
result.55,4.792942778,0.916469897,3.342787382,-2.428075127,-23.10017207,90.33181922,1,1,1,1,1,0
result.56,6.442264377,0.793563226,4.101441904,-2.948185734,-23.77070737,100.5775171,1,0,1,0,0,1
result.57,5.896008451,0.899908702,3.587401681,-0.285264115,-5.209737551,102.2170594,1,1,1,1,1,1
result.58,5.968671961,0.821261699,4.540752494,-3.02868452,-26.36451862,109.1209395,1,1,0,0,0,1
result.59,4.574357377,0.958790416,2.941623669,-1.049711406,-8.858100449,91.28118466,1,0,1,1,1,1
result.60,4.344411869,0.843633675,2.80828907,-2.201188881,-21.89143939,109.7577919,1,1,1,0,0,0
result.61,4.832541254,0.948835246,3.394411495,-0.62180688,-3.853919011,100.9877022,1,1,1,1,1,1
result.62,4.981281213,0.979329761,2.504393211,-1.684345161,-14.94855684,81.83353384,1,0,1,1,1,0
result.63,6.962960264,0.906069529,3.142630212,-3.040416713,-29.10083866,90.04966497,1,1,1,1,1,1
result.64,5.585733545,0.93563981,2.726846894,-1.069934773,-9.904329438,101.0822682,1,1,1,1,1,1
result.65,4.684026978,0.877225183,1.771683765,-2.106832633,-23.99658954,99.01713338,1,1,1,0,0,1
result.66,5.363388103,0.889020452,2.914857188,0.360739304,-0.041313561,102.1095887,1,1,1,1,1,1
result.67,5.70397964,0.872180099,2.92382036,1.346657535,4.395758075,105.0339074,1,1,1,1,1,1
result.68,3.564029217,0.926759083,3.150997912,0.211513478,-2.022554682,93.83381418,0,1,1,1,1,1
result.69,3.630071083,0.894692752,3.746591875,-2.43769233,-24.86306917,109.4851485,1,1,1,0,0,1
result.70,4.429291412,0.855925581,3.102072867,-2.169253044,-23.62909001,102.7817967,1,1,1,0,0,1
result.71,4.769871678,0.884922766,3.286618872,-2.463471023,-25.13153622,97.4717552,1,1,1,0,0,1
result.72,5.675816455,0.934637171,3.521455102,-0.639412472,-5.279903808,102.7753197,1,1,1,1,1,1
result.73,4.932073428,0.846170934,1.861081743,-2.373977344,-25.16889074,102.7185646,1,1,1,0,0,1
result.74,6.373751056,0.886268886,3.551516367,-0.478881533,-9.290403946,100.8837398,1,1,1,1,1,1
result.75,6.380327784,0.926905108,3.38401385,-3.355871281,-34.3122832,98.70928727,1,1,1,1,1,1
result.76,4.570460553,0.947564363,2.418938652,-2.520692233,-28.67517025,91.07120532,1,0,1,1,1,0
result.77,6.425835071,0.86291098,3.211261912,0.095909601,-5.548565961,105.4585846,1,1,1,1,0,1
result.78,3.874419706,0.948973697,2.485591844,0.172799636,5.577778025,94.23631756,1,1,1,1,1,1
result.79,5.676793691,0.953564088,1.759233305,-1.173304636,-10.12316573,98.13735584,1,0,1,1,1,1
result.80,4.358879821,0.946591339,4.02207576,-0.635013801,-7.514964356,96.43236206,1,1,1,1,1,1
result.81,4.865182307,0.936079779,2.726415684,-0.044837258,2.297017145,107.040114,1,1,1,1,1,1
result.82,5.261764273,0.863982724,4.548143721,-0.16802677,-10.35354053,99.75508992,1,1,1,1,1,1
result.83,4.223094458,0.957907965,3.016651371,-1.357120241,-11.97447046,94.14748058,1,0,1,1,1,1
result.84,5.985294155,0.866218848,4.399125155,-0.258761311,-10.43920113,106.895987,1,1,1,1,1,1
result.85,3.376145884,0.974215815,4.023189966,-1.159650869,-5.270957494,101.2361862,1,0,1,1,1,1
result.86,5.035842287,0.9567813,3.804266501,-1.017322357,-8.166308809,99.46357192,1,0,1,1,1,1
result.87,4.196327019,0.908351411,3.309058908,-2.478455987,-26.54060108,97.49316107,1,1,1,0,0,1
result.88,5.751528372,0.880404299,2.504049807,-2.442818805,-25.0464103,100.5583083,1,1,1,0,0,1
result.89,6.520689862,0.892623568,3.345196874,-0.464594084,-7.165715328,95.02286523,1,1,1,1,1,1
result.90,6.201742593,0.893138341,1.774179492,-2.623175894,-28.17288772,94.18152257,1,1,1,0,0,1
result.91,4.395005853,0.95356452,3.325099136,-1.001611712,-9.280006513,88.99993723,1,0,1,1,1,0
result.92,3.399881455,0.944207427,3.479925631,-2.254972975,-25.33706782,103.0824993,0,1,1,0,0,1
result.93,4.183143286,0.902961543,3.171039714,-2.381995917,-23.60292615,97.55208548,1,1,1,0,0,1
result.94,5.181237607,0.871656625,2.498157925,-2.159218093,-19.78788542,88.98407064,1,1,1,0,0,0
result.95,5.541442656,0.86349265,2.290193352,-2.303500559,-25.44548916,105.2815232,1,1,1,0,0,1
result.96,3.646049453,0.87975367,3.619376498,-2.332327203,-23.26869415,100.4469047,1,1,1,0,0,1
result.97,5.384810758,0.888386818,3.19245744,0.043615002,-4.079446807,99.50457963,1,1,1,1,1,1
result.98,5.492205031,0.879659757,2.816499059,-2.041583511,-22.39115922,103.8681629,1,1,1,0,0,1
result.99,4.427115094,0.927297056,2.809812505,-2.573296957,-27.89374075,95.89288432,1,1,1,0,0,1
result.100,5.230843401,0.962483225,2.524544305,-1.396995074,-10.2151753,99.61662495,1,0,1,1,1,1
result.101,4.832533026,0.908815673,2.071931699,-2.3082643,-26.83103539,107.0979913,1,1,1,0,0,1
result.102,5.908479219,0.871210639,3.116228801,2.534229904,13.31852522,94.21786481,1,1,1,0,1,1
result.103,4.109914362,0.947382105,3.272744658,-2.851077763,-31.63869139,87.74775065,1,0,1,1,1,0
result.104,5.13329227,0.899942628,2.378132758,-2.270763673,-24.22426862,91.8500402,1,1,1,0,0,1
result.105,5.286323282,0.925213881,2.693071938,-0.341955895,-2.269396626,105.1706798,1,1,1,1,1,1
result.106,5.252903991,0.912753677,3.445421139,-0.166487243,-5.029440791,95.32501508,1,1,1,1,1,1
result.107,4.133093031,0.966452178,2.860657437,-0.845566969,-6.936767383,101.1717112,1,0,1,1,1,1
result.108,3.41992286,0.888550098,3.862505793,-2.700393596,-25.73955376,90.8615076,1,1,1,0,0,1
result.109,5.320629999,0.889338536,2.481202646,1.209642357,6.644083479,96.35228227,1,1,1,1,1,1
result.110,4.605648374,0.929573278,3.33498002,-2.588160305,-27.80128495,97.96762317,1,1,1,1,1,1
result.111,5.16300381,0.935304015,2.064548863,-0.252112935,-0.386819572,96.55718409,1,1,1,1,1,1
result.112,7.096812704,0.85090706,2.393480929,-2.705635892,-27.45675388,99.36203775,0,1,1,0,0,1
result.113,4.750097744,0.940021857,2.587279085,-0.612731713,-4.50050502,91.59077876,1,1,1,1,1,1
result.114,4.534180245,0.925195784,4.132431238,-0.400478643,-8.061473295,90.80622768,1,1,1,1,1,1
result.115,5.13309279,0.91772904,4.335872342,-0.505414707,-7.129271344,96.18782553,1,1,1,1,1,1
result.116,4.889317476,0.944242697,2.517034824,-2.581001065,-28.58633713,99.85231186,1,1,1,0,1,1
result.117,4.286815611,0.865766969,2.547625594,-2.096492192,-23.93693777,100.0220553,1,1,1,0,0,1
result.118,6.757610371,0.930013385,1.373143959,-2.490723553,-25.02666307,93.91132567,1,1,1,1,1,1
result.119,5.254254906,0.934158043,4.056790714,-3.145543535,-29.78883994,98.56997048,1,1,1,1,1,1
result.120,4.321070749,0.956988485,2.220978763,-1.429418404,-15.92649682,93.01920925,1,0,1,1,1,1
result.121,6.72759164,0.810914939,2.438694755,-2.469013771,-24.20114735,112.8795482,1,1,1,0,0,0
result.122,5.034265935,0.922860713,1.898461171,0.218155458,5.62264349,100.0391617,1,1,1,1,1,1
result.123,5.513218703,0.882275221,2.520714778,0.906117407,3.994612449,96.50369618,1,1,1,1,1,1
result.124,6.742641001,0.902785323,2.14442511,-0.158076504,-3.206195659,97.4296765,1,1,1,1,1,1
result.125,4.66436111,0.896934553,3.577345429,-2.66982707,-26.22795841,107.2495934,1,1,1,0,0,1
result.126,3.971633214,0.909451287,3.003778007,-2.392243682,-26.53922574,98.10249325,1,1,1,0,0,1
result.127,6.797704276,0.841723146,2.735469956,-2.589552767,-26.37626482,102.4266257,1,1,1,0,0,1
result.128,4.749525604,0.92157632,3.241165845,-2.674483079,-27.9696234,93.96127576,1,1,1,0,1,1
result.129,4.135383758,0.892485719,3.209058328,-2.509600318,-25.6045578,101.4092282,1,1,1,0,0,1
result.130,4.135102039,0.896591036,3.389291482,-2.444144485,-25.60109342,98.70521666,1,1,1,0,0,1
result.131,3.524325661,0.997676055,3.622808086,-1.804536317,-13.50791758,98.91028192,1,0,1,1,1,1
result.132,5.609185104,0.871822146,4.448842469,-2.905497935,-25.0169406,98.35668108,1,1,1,1,1,1
result.133,5.024087043,0.865751641,3.627860427,-2.600376445,-25.31351031,97.80278106,1,1,1,0,0,1
result.134,5.222891591,0.932573566,3.011876217,-0.955872825,-8.854771553,98.56703615,1,1,1,1,1,1
result.135,5.42818683,0.906710875,3.994032993,-0.202979517,-3.713946207,111.0402203,1,1,1,1,1,1
result.136,4.139688871,0.965203406,2.824087122,-1.145616296,-6.562738646,104.9198819,1,0,1,1,1,1
result.137,6.240748645,0.918062291,2.006361697,-0.441829169,-5.150996314,101.3338767,1,1,1,1,1,1
result.138,4.876200038,0.806114461,4.255423665,-2.774798532,-24.23500993,103.0867006,1,1,1,0,0,1
result.139,4.923873687,0.943791302,2.447137769,-0.553430752,-2.955445637,101.5739705,1,1,1,1,1,1
result.140,4.799419852,0.791730438,3.012488578,-2.586451754,-24.53832087,106.6847262,1,1,1,0,0,1
result.141,6.06377848,0.875517717,2.46651495,0.941353612,7.783347954,112.1674696,1,1,1,1,1,1
result.142,4.758239954,0.904641394,2.800397424,-2.387362827,-23.37513439,103.5413648,1,1,1,0,0,1
result.143,3.210383232,0.989232224,3.729264218,-1.734172203,-14.3603894,94.17527386,1,0,1,1,1,1
result.144,4.655832465,0.926714,3.158017205,-0.408611843,-5.619345174,98.12054079,1,1,1,1,1,1
result.145,4.238003005,0.98020405,3.824385209,-1.441805147,-10.26083039,99.16493959,1,0,1,1,1,1
result.146,4.759992722,0.934189097,3.535636701,-0.516180031,-6.673597206,97.40566898,1,1,1,1,1,1
result.147,4.895195351,0.864458899,4.357852873,-0.042181591,-10.933826,97.65755108,1,1,0,1,0,1
result.148,4.245933924,0.927926268,3.134289069,-0.19390948,-4.574587901,94.95594609,1,1,1,1,1,1
result.149,4.415425746,0.835168132,2.358010014,-2.051656618,-24.36449828,108.744933,1,1,1,0,0,1
result.150,4.556826272,0.943229059,2.477430344,-0.767168818,-3.309801747,102.9186006,1,1,1,1,1,1
result.151,5.848791629,0.872731065,2.172846291,-2.43963342,-26.0346244,103.6078432,1,1,1,0,0,1
result.152,5.348426314,0.925159724,4.434769401,-0.579858095,-9.978022785,100.5061516,1,1,1,1,1,1
result.153,6.237635814,0.912284018,2.573287336,-0.343167634,-2.088805741,102.414309,1,1,1,1,1,1
result.154,3.778671629,0.872438564,3.596633044,-2.400969769,-24.52263688,101.8750951,1,1,1,0,0,1
result.155,6.338311776,0.910532715,2.692197885,-0.63288834,-8.739836831,95.70529415,1,1,1,1,1,1
result.156,3.840901027,0.862936184,3.143019266,-2.445321029,-23.12531332,102.0629778,1,1,1,0,0,1
result.157,4.49721723,0.939206567,3.680992848,-1.918949296,-16.38829331,102.3551538,1,1,1,1,1,1
result.158,5.504680002,0.939626199,3.354510398,-0.859306098,-8.105475449,106.5674955,1,1,1,1,1,1
result.159,3.555595658,0.982464095,3.044789253,-1.581262301,-12.45933436,93.80234622,1,0,1,1,1,1
result.160,4.005158741,0.944945052,3.537095651,-0.496915154,-6.716356115,98.65153082,1,1,1,1,1,1
result.161,4.307222111,0.950939163,3.342315462,-1.65300443,-14.31328654,100.65406,1,0,1,1,1,1
result.162,5.138531935,0.883380864,3.26995023,-2.884539881,-27.16038484,99.29712996,1,1,1,0,0,1
result.163,6.523000462,0.872190912,2.149580738,-2.320488297,-26.19967101,104.746271,0,1,1,0,0,1
result.164,3.987846752,0.938900999,2.59199214,-2.008833736,-19.75810286,98.46761041,1,1,1,0,0,1
result.165,5.74329244,0.912861011,3.004834692,-0.636922039,-6.638070029,101.7756389,1,1,1,1,1,1
result.166,4.210586622,0.93095306,4.368340193,-2.686532993,-28.5152148,107.2658657,1,1,1,1,1,1
result.167,4.821454491,0.852064913,2.734270351,-2.287796161,-25.81552621,94.49739481,1,1,1,0,0,1
result.168,3.966579465,0.917096368,3.225587344,-2.242634106,-23.40659258,106.7654737,1,1,1,0,0,1
result.169,4.679060354,0.844288287,3.221214216,-2.32253328,-24.84450985,103.0822401,1,1,1,0,0,1
result.170,4.183428211,0.878051896,3.026143081,-2.171640399,-25.4491997,101.1298997,1,1,1,0,0,1
result.171,4.883359794,0.949786376,3.2819111,-1.034567657,-10.31997261,94.26441684,1,1,1,1,1,1
result.172,5.532879774,0.821668178,2.913453158,-2.41811695,-25.25372506,106.3224366,1,1,1,0,0,1
result.173,4.268575929,0.910013988,3.151671502,-2.498731659,-27.26777414,105.9203935,1,1,1,0,0,1
result.174,5.44240779,0.912601017,1.919196669,-2.53639591,-25.0355997,107.3770361,1,1,1,0,0,1
result.175,5.659806312,0.910671796,1.637203733,-2.516801541,-25.49202027,98.99565617,1,1,1,0,0,1
result.176,4.257558161,0.927085361,3.646880666,-0.112747504,-5.391340594,104.3645721,1,1,1,1,1,1
result.177,4.278833733,0.947790414,3.196721156,-0.589672726,-1.289404931,105.6603625,1,1,1,1,1,1
result.178,4.521272603,0.925777387,3.089467922,-2.428884115,-25.75425997,90.77326976,1,1,1,1,1,0
result.179,3.834428156,0.849798395,2.722873545,-2.311174892,-23.46013666,106.0934239,1,1,1,0,0,1
result.180,4.587568825,0.920273864,3.819137382,-2.742685174,-26.14791838,107.9675847,1,1,1,0,0,1
result.181,4.897753837,0.945848388,2.604405429,-0.792509647,-4.572481445,91.04453303,1,1,1,1,1,1
result.182,5.046651547,0.869830204,2.650956244,-2.264698908,-26.60108299,107.0791235,1,1,1,0,0,1
result.183,3.757945736,0.924644333,2.999815064,-2.384389382,-24.52575867,93.19159135,1,1,1,0,0,1
result.184,4.925059833,0.933954288,4.198882002,-0.679975234,-8.264200233,89.61351855,1,1,1,1,1,0
result.185,6.393043182,0.801469687,2.251289511,-2.142151994,-24.31074542,103.0071125,1,1,1,0,0,1
result.186,5.602888948,0.920614696,1.936294998,-2.122540894,-22.97018327,91.93590539,1,1,1,0,1,1
result.187,5.148896803,0.883237593,2.00092677,-2.371478438,-25.62673705,105.0310524,1,1,1,0,0,1
result.188,5.764785769,0.914947334,3.420519298,-0.53175022,-7.671321819,95.03862858,1,1,1,1,1,1
result.189,5.456961021,0.893899226,4.106081555,-0.397381184,-8.703652945,96.73628641,1,1,1,1,1,1
result.190,6.77739384,0.898378088,2.230136289,-0.678084656,-10.45825508,96.93595524,1,1,1,1,1,1
result.191,4.754137965,0.867609233,3.478552775,-2.25877708,-25.19153876,97.49438721,1,1,1,0,0,1
result.192,6.236744254,0.923175664,2.245850096,-0.644618518,-5.708805715,93.82451733,1,1,1,1,1,1
result.193,4.04134522,0.88443622,3.278563606,-2.401444247,-24.76683888,95.39305097,1,1,1,0,0,1
result.194,4.941010829,0.821883755,3.88657728,-2.491521149,-25.08076594,105.6043948,1,1,1,0,0,1
result.195,6.502463721,0.822833615,2.872185479,-2.411485415,-26.09704754,111.5201244,1,1,1,0,0,0
result.196,5.526765247,0.903339586,3.896220557,-0.328785206,-7.876524661,94.37874877,1,1,1,1,1,1
result.197,5.783897547,0.914885197,2.307462661,-2.543557848,-28.98363177,103.6410703,1,1,1,0,0,1
result.198,4.758086435,0.889444851,3.346674456,-2.529513322,-25.27392435,87.66061128,1,1,1,0,0,0
result.199,6.053547159,0.951893936,2.863708973,-1.204547583,-9.198398968,94.00678126,1,0,1,1,1,1
