,rho,eta.1,eta.2,delta,mu,sigma.sq,CIrho,CIeta.1,CIeta.2,CIdelta,CImu,CIsigma.sq
result.99,4.290991554,0.974858599,4.076715546,-1.1762926,-6.803114135,95.90328188,1,0,1,1,1,1
result.100,6.433322181,0.757554645,3.188391805,-2.631628819,-25.33820529,109.0187623,1,0,1,0,0,1
result.101,6.77658508,0.83816473,3.300028635,-0.016749997,-8.915559678,101.2189474,0,0,1,1,0,1
result.102,6.924160818,0.853881009,1.653419554,-2.647120645,-24.57966891,94.70215335,1,1,1,0,0,1
result.103,4.639023473,0.845445445,3.560972271,-2.619252591,-25.55076888,106.5295865,1,1,1,0,0,1
result.104,3.918100588,0.955859122,2.147722772,-2.312389824,-28.18234319,96.81724796,1,0,1,0,0,1
result.105,6.223185688,0.918986182,1.815122968,-0.259406872,0.431632151,99.42117074,1,1,1,1,1,1
result.106,4.541853487,0.901255574,2.952494669,-2.419575672,-24.42208472,109.180812,1,1,1,0,0,1
result.107,4.377909684,0.96213544,3.737248136,-2.027466027,-20.92382148,87.42462645,1,0,1,1,1,0
result.108,5.598477573,0.820992442,4.439836334,-2.919223064,-27.12190332,97.16566555,1,1,1,0,0,1
result.109,2.838621659,0.968560676,1.001809202,-1.838762675,-19.83260979,100.4923147,0,0,0,0,0,1
result.110,5.541303928,0.868112714,2.633754699,-2.578938437,-26.43127966,111.0096419,1,1,1,0,0,1
result.111,3.750709747,0.970533926,2.896502917,-1.828033441,-15.31174792,91.17764028,1,0,1,1,1,1
result.112,4.538357604,0.847685816,1.221142535,-2.064899949,-23.67005016,93.41621644,1,1,0,0,0,1
result.113,4.374203178,0.902939419,4.222629044,0.127906171,-6.027412106,102.875848,1,1,1,1,1,1
result.114,6.284312951,0.783998592,2.763541048,-2.490417271,-24.16304298,110.3753148,1,1,1,0,0,1
result.115,4.758362892,0.84236647,2.652564474,-2.390553877,-23.66052215,104.964145,1,1,1,0,0,1
result.116,5.357362467,0.89919053,2.90766566,-2.526577792,-28.57937065,101.0049955,1,1,1,0,0,1
result.117,5.608164245,0.860537081,3.186462073,-2.478859679,-25.47638815,110.1601193,1,1,1,0,0,1
result.118,5.405118953,0.918838063,2.252913253,-2.717175063,-30.18844832,102.829392,1,1,1,0,0,1
result.119,5.973372295,0.926820144,2.572815314,-0.527375038,-5.987101634,103.1305202,1,1,1,1,1,1
result.120,4.696440034,0.865734208,1.186542839,-1.987441747,-24.06011691,97.46820346,1,1,0,0,0,1
result.121,5.991196075,0.822631413,2.644346948,-2.124765827,-23.26459185,109.7868306,1,1,1,0,0,1
result.122,5.217920556,0.938271933,4.110814724,-3.141176214,-30.86921227,86.66346932,1,1,1,1,1,0
result.123,5.021343333,0.907935337,3.304836366,-0.046812656,-4.48755495,101.708828,1,1,1,1,1,1
result.124,3.12528845,0.888514352,3.997865075,-2.372494374,-23.97773646,102.8794798,0,1,1,0,0,1
result.125,6.755097663,0.885722234,2.75708053,-2.787180008,-28.77773431,103.0059504,1,1,1,0,1,1
result.126,4.467814265,0.906168346,3.158061926,-2.631856772,-25.18874051,98.36780031,1,1,1,0,0,1
result.127,4.393559497,0.96773041,2.896708283,-1.132602313,-3.89677166,103.7220827,1,0,1,1,1,1
result.128,4.985709786,0.910114505,3.281531344,-0.320216847,-6.857701263,104.4285711,1,1,1,1,1,1
result.129,4.525355767,0.88422329,3.407185068,-2.088788387,-22.82271149,96.78862263,1,1,1,0,0,1
result.130,5.480755965,0.93621123,1.820820768,-2.583657022,-29.24097904,99.18482223,1,1,1,1,1,1
result.131,5.535563065,0.939559485,3.060163257,-0.930997554,-8.627668746,85.58844276,1,1,1,1,1,0
result.132,3.620809467,0.882317626,3.908913088,-2.350522251,-24.15660665,99.94678194,1,1,1,0,0,1
result.133,4.693446246,0.840622417,2.126431585,-2.436291596,-24.33016952,96.18229115,1,1,1,0,0,1
result.134,4.430879094,0.894062494,3.542733006,-2.759363401,-27.34232628,104.4928462,1,1,1,0,0,1
result.135,3.342930087,0.965629848,3.638326634,-0.495656296,-5.065100903,96.23497633,1,0,1,1,1,1
result.136,4.569049608,0.942120156,3.477589137,-1.167591133,-10.67146477,96.93291285,1,1,1,1,1,1
result.137,6.487142967,0.923796307,2.658211721,-0.557881408,-4.862063212,104.6595958,1,1,1,1,1,1
result.138,3.350251359,0.9814487,3.169562196,-1.581078754,-10.49086051,95.49625025,1,0,1,1,1,1
result.139,5.708576969,0.829229347,3.380707438,-2.623890851,-26.97383676,97.48068233,1,1,1,0,0,1
result.140,4.350516294,0.850722932,3.406758201,-2.223275618,-22.80007355,94.72205927,1,1,1,0,0,1
result.141,4.446239425,0.913441584,2.725726783,-2.342228706,-26.94671437,93.62848954,1,1,1,0,0,1
result.142,4.398644014,0.901809296,3.26347946,-2.454073189,-25.24698773,99.03748955,1,1,1,0,0,1
result.143,6.204020503,0.901510524,3.14400474,-0.363732545,-5.475793879,102.1339632,1,1,1,1,1,1
result.144,5.235281067,0.880476934,1.780688054,-2.003824974,-21.66505729,102.8524051,1,1,1,0,0,1
result.145,6.652278615,0.870233648,3.470699758,-2.851966032,-22.48630752,100.0452279,1,1,1,1,1,1
result.146,6.126885713,0.888591156,1.7841132,-2.341222159,-24.69197612,93.0082449,1,1,1,0,0,1
result.147,5.36579629,0.849111556,2.462867374,-2.586525671,-26.43738566,95.72740842,1,1,1,0,0,1
result.148,6.508080539,0.879658605,3.147793877,-0.167050065,-6.617766547,102.8483496,1,1,1,1,1,1
result.149,3.361007925,0.868790641,2.724433942,-2.25915555,-26.55056322,109.5325906,1,1,1,0,0,1
result.150,5.095646415,0.812144439,3.986904334,-2.429953106,-24.40791182,105.4731453,1,1,1,0,0,1
result.151,3.201422936,0.934698983,3.828903028,0.459350728,-2.269226849,93.03157644,0,1,1,1,1,1
result.152,4.638746765,0.876447161,2.284752192,-2.031423407,-25.70213166,111.3192151,1,1,1,0,0,0
result.153,4.845054772,0.834717939,2.973874312,-2.329296135,-24.76723846,101.0869622,1,1,1,0,0,1
result.154,5.111242944,0.855749089,2.583612191,-2.420251489,-25.65478397,104.5579016,1,1,1,0,0,1
result.155,4.046248144,0.951764557,2.920317269,-0.636543952,-2.185610442,95.06198583,1,0,1,1,1,1
result.156,5.711831488,0.930564456,2.563703641,-0.846915515,-9.853285807,93.9312469,1,1,1,1,1,1
result.157,5.337185553,0.897869693,2.674133771,-2.398456017,-27.95924885,98.51058285,1,1,1,0,0,1
result.158,5.186965614,0.933009709,3.460658691,-2.8620126,-29.87680889,99.96279278,1,1,1,1,1,1
result.159,5.307749498,0.903844342,3.421559414,-2.560192985,-26.48869997,100.3543041,1,1,1,0,0,1
result.160,6.122094031,0.771870592,3.33256197,-2.617750279,-25.77567495,101.3986989,1,0,1,0,0,1
result.161,6.390386922,0.91812302,3.622536552,-0.788720911,-10.44998608,99.80829518,1,1,1,1,1,1
result.162,4.751479808,0.941039048,3.522411118,-0.649431158,-6.247804123,97.8861422,1,1,1,1,1,1
result.163,5.887679235,0.927054474,2.146561903,-0.569204449,-7.770827066,99.90217916,1,1,1,1,1,1
result.164,4.713006088,0.91930663,3.609121994,-0.168983337,-5.048899388,106.6101111,1,1,1,1,1,1
result.165,5.293334225,0.854898278,3.191225437,-2.292322901,-21.67592581,101.9031938,1,1,1,0,0,1
result.166,4.575372247,0.905070406,4.171526363,-0.467671169,-11.45190652,96.08380562,1,1,1,1,1,1
result.167,4.202984992,0.945771886,3.504543556,-0.511758205,-5.824702429,96.10140124,1,1,1,1,1,1
result.168,7.129496138,0.832069162,2.732738832,-2.597710314,-26.10288692,99.24487121,0,1,1,0,0,1
result.169,4.358405792,0.901894058,3.914672659,-2.555614105,-26.6384479,104.4189596,1,1,1,0,0,1
result.170,4.753378609,0.959536509,2.968152246,-1.894484139,-17.36733727,94.2015761,1,0,1,1,1,1
result.171,4.460130245,0.820816561,3.629114092,-2.551508131,-25.05010396,107.4201502,1,1,1,0,0,1
result.172,4.826888825,0.864817726,2.555647214,-2.309509186,-24.80178921,99.90142163,1,1,1,0,0,1
result.173,5.923684438,0.909172409,2.491993133,-0.525685474,-8.170959342,96.06780596,1,1,1,1,1,1
result.174,5.546127415,0.89576014,1.320169909,-2.290297046,-25.7457437,96.82789347,1,1,0,0,0,1
result.175,4.791225403,0.885226125,2.690519563,-2.141397056,-23.91938123,103.6502838,1,1,1,0,0,1
result.176,5.824636318,0.861410733,2.509105551,-2.20520902,-23.01051763,99.24559666,1,1,1,0,0,1
result.177,5.176635731,0.846108029,2.779900429,-2.25269789,-23.91657206,100.1897077,1,1,1,0,0,1
result.178,5.696715756,0.910083085,2.718498058,-0.346891071,-5.579558204,93.17163881,1,1,1,1,1,1
result.179,6.649308291,0.927655629,2.023022325,-0.690744034,-0.446076709,93.28007682,1,1,1,1,1,1
result.180,3.443434102,0.919535135,4.507506966,-2.620085428,-23.81287024,94.56837287,0,1,0,0,0,1
result.181,3.847574456,0.89756349,3.344971884,-2.057830259,-21.86772956,95.24131402,1,1,1,0,0,1
result.182,5.09652998,0.92444434,3.015775034,-0.310595577,-3.30988426,100.1200206,1,1,1,1,1,1
result.183,5.426368107,0.914945247,2.141493561,-0.064171894,-0.764481864,98.90875059,1,1,1,1,1,1
result.184,4.87846556,0.86944939,3.898143486,0.254334814,-7.368386827,95.48020229,1,1,1,1,0,1
result.185,5.740330656,0.893605307,2.815618218,0.030610009,-5.401220534,99.47177828,1,1,1,1,1,1
result.186,5.77992184,0.905372199,2.696099409,-2.642304403,-27.19532711,103.6578409,1,1,1,0,0,1
result.187,6.493785174,0.911597508,3.099637045,-0.692834698,-8.743128302,96.27123984,1,1,1,1,1,1
result.188,3.920761586,0.917072889,2.075943022,-1.854961027,-20.92650075,106.1817004,1,1,1,0,0,1
result.189,4.6353134,0.864063091,3.241872797,-2.46363398,-24.42224472,94.43509607,1,1,1,0,0,1
result.190,4.781904858,0.929563225,2.460135735,-2.301465298,-24.54386241,94.85511908,1,1,1,0,1,1
result.191,5.49805689,0.896299923,3.595681776,-2.772651049,-27.60512976,97.4887545,1,1,1,1,1,1
result.192,5.170476971,0.948474119,4.797054827,-1.050180051,-10.21323235,101.8826791,1,1,1,1,1,1
result.193,3.838349834,0.933374061,3.938764482,-2.500835199,-25.95198695,90.62699632,1,1,1,1,1,1
result.194,6.262300162,0.879230928,2.236568202,0.518633962,1.631283608,96.97963651,1,1,1,1,1,1
result.195,5.456931671,0.935772789,3.359159932,-0.709205232,-6.08058679,99.42666652,1,1,1,1,1,1
result.196,4.909364074,0.893915879,2.748220768,-2.3483038,-24.48749879,103.3164784,1,1,1,0,0,1
result.197,5.971101896,0.890477508,3.390038054,-0.116038552,-6.0349851,101.7150325,1,1,1,1,1,1
result.198,5.968841652,0.891693417,3.830252379,-3.039857581,-29.35295961,96.99168852,1,1,1,1,1,1
result.199,5.042453979,0.932013729,2.884162039,-2.478597229,-26.01635188,103.6856992,1,1,1,1,1,1
result.200,5.139336247,0.855740405,3.873644373,-2.587578817,-24.97345008,102.6678542,1,1,1,0,0,1
result.201,4.083137477,0.898781463,3.665325147,-2.609558705,-27.19432949,109.3029012,1,1,1,0,0,1
result.202,5.329767516,0.907232003,2.847772654,-0.012203441,-2.466598101,104.6945792,1,1,1,1,1,1
result.203,4.820666624,0.892327389,3.408018633,-0.088853712,-7.248216695,105.5995486,1,1,1,1,1,1
result.204,4.047707165,0.893086761,2.472976278,-2.147221862,-22.6216417,94.63137483,1,1,1,0,0,1
result.205,5.310140544,0.84616592,3.003665345,-2.129223413,-18.78539793,101.4792579,1,1,1,0,0,1
result.206,5.631830852,0.964833029,1.409058806,-3.253922644,-40.67934179,99.86528424,1,0,1,1,1,1
result.207,5.40216534,0.95257898,3.607905279,-1.01147795,-11.15576709,92.56281187,1,0,1,1,1,1
result.208,4.66940922,0.962482211,2.011077282,-0.790762316,-5.282935238,104.2555708,1,0,1,1,1,1
result.209,6.604171807,0.864222142,3.461257729,-3.035716564,-28.53815061,92.97519722,1,1,1,0,1,1
result.210,5.918777423,0.98658643,3.784189143,-2.483274813,-19.99758754,94.0506822,1,0,1,1,1,1
result.211,5.633750812,0.875562626,3.278729538,-2.574196101,-28.19514466,108.2505447,1,1,1,0,0,1
result.212,5.324355587,0.934477718,3.996722447,-0.769526957,-3.755200516,99.50705977,1,1,1,1,1,1
result.213,4.868122801,0.832190809,3.430162574,-2.355084301,-21.93342629,105.4443772,1,1,1,0,0,1
result.214,3.783768893,0.911795055,3.891054671,1.655101241,7.816483843,101.3402599,1,1,1,1,1,1
result.215,4.95266557,0.941640801,2.300701603,-0.473072061,-4.814385222,92.56657984,1,1,1,1,1,1
result.216,4.27172357,0.949778254,2.796963414,-1.038423146,-8.209586832,93.12729131,1,0,1,1,1,1
result.217,6.33905848,0.828971555,2.591391426,-2.388370113,-25.15900889,103.2292392,1,1,1,0,0,1
result.218,3.785211646,0.89348157,3.621630401,-2.483133299,-23.83968113,98.60524579,1,1,1,0,0,1
result.219,3.385107491,0.92312785,3.573237379,-2.308200378,-22.863995,93.68358236,0,1,1,0,0,1
result.220,5.048324519,0.820924358,3.553954043,-2.45434885,-25.27329608,101.8017387,1,1,1,0,0,1
result.221,4.303310007,0.903608656,3.388240562,1.16329353,2.442599369,103.8406837,1,1,1,1,1,1
result.222,4.781378237,0.902841462,3.480638324,-0.11492942,-5.717613336,93.31621511,1,1,1,1,1,1
result.223,4.5564915,0.905845371,3.518898136,-2.720302938,-26.38567911,103.1462181,1,1,1,0,0,1
result.224,4.26138239,0.82710929,3.482873615,-2.374203833,-25.19313184,104.7892615,1,1,1,0,0,1
result.225,4.779934999,0.97862067,2.294486441,-2.489306702,-24.25688604,96.81769412,1,0,1,1,1,1
result.226,5.521019543,0.807156419,3.285869892,-2.446676057,-25.85862084,99.38778073,1,1,1,0,0,1
result.227,4.288583477,0.92139679,3.407187813,-2.653840855,-27.76352773,103.5633764,1,1,1,0,0,1
result.228,4.608261358,0.851393415,2.975854512,-2.46675715,-23.15965246,108.4910787,1,1,1,0,0,1
result.229,6.287678266,0.922179431,3.394172645,-0.878998851,-10.44003082,98.23774739,1,1,1,1,1,1
result.230,6.015554517,0.931208755,2.586698158,-2.692079926,-31.96722855,106.6987764,1,1,1,1,1,1
result.231,4.130333007,0.926396372,2.192580922,-2.677270129,-26.92474872,94.19060681,1,1,1,0,0,1
result.232,4.549397244,0.967483726,3.319652767,-1.244246706,-10.77598577,96.10254861,1,0,1,1,1,1
result.233,5.049913952,0.863132036,3.834605763,-2.612086871,-25.19264768,107.467135,1,1,1,0,0,1
result.234,5.528243299,0.893179651,1.674443179,-2.555234914,-26.42309279,89.41329947,1,1,1,0,0,0
result.235,4.30479003,0.958055751,3.181472984,-1.136521931,-10.59858386,96.07805317,1,0,1,1,1,1
result.236,5.388285615,0.904535741,3.153853242,-2.555439385,-24.50161891,98.67064408,1,1,1,0,1,1
result.237,4.553538639,0.885733228,3.413740892,-2.273879947,-23.20709449,104.1413948,1,1,1,0,0,1
result.238,5.699584258,0.854913591,0.81353346,-2.414495445,-25.48686734,102.8982476,1,1,1,0,0,1
result.239,5.393354402,0.931384217,3.413028269,-2.892845923,-26.03902543,100.554104,1,1,1,1,1,1
result.240,5.862505529,0.855053354,2.643308275,-2.523302687,-24.77873479,110.3600435,1,1,1,0,0,1
result.241,5.845336401,0.876608537,2.759587028,-2.661620012,-26.59030138,91.5298257,1,1,1,0,0,0
result.242,4.167219039,0.96208515,1.842434682,-1.048352245,-4.303467385,92.79986512,1,0,1,1,1,1
result.243,7.022955345,0.850026361,3.542333467,-3.015457386,-27.89929919,112.4503943,1,1,1,0,0,0
result.244,5.22474713,0.905320507,3.049166305,-2.607346435,-26.9294743,92.35835419,1,1,1,0,0,1
result.245,5.876680929,0.817660822,3.769735316,-3.025491885,-25.73290669,105.2168099,1,1,1,0,0,1
result.246,4.374240164,0.882626203,2.710871966,-2.171315883,-24.31678123,101.6990277,1,1,1,0,0,1
result.247,5.544954221,0.913693319,3.138678845,-2.71794136,-27.40060752,99.0817755,1,1,1,1,1,1
result.248,5.227662086,0.924691617,3.568255034,-0.441715122,-4.192018677,98.73523831,1,1,1,1,1,1
result.249,4.06912443,0.907837263,3.784732876,0.156061156,-6.894406556,90.03265464,1,1,1,1,0,1
result.250,4.608776414,0.949539543,3.004020758,-0.921878289,-7.624453633,102.2978597,1,1,1,1,1,1
result.1,5.896496834,0.907960946,2.749379862,-2.57322629,-23.15036397,103.8738278,1,1,1,0,1,1
result.2,4.699368397,0.908114665,3.227823066,0.07134586,-1.924929423,103.0049637,1,1,1,1,1,1
result.3,4.906070999,0.978571489,3.219663845,-1.422007863,-10.19692506,92.52682465,1,0,1,1,1,1
result.4,5.623942253,0.874447066,2.375015308,-2.567268639,-26.24616274,92.9535674,1,1,1,0,0,1
result.5,5.268375978,0.899880832,1.863817672,-2.247226039,-24.32782126,98.43110987,1,1,1,0,0,1
result.6,5.031432094,0.874077394,3.297941786,-2.483376603,-28.08922517,101.9781186,1,1,1,0,0,1
result.7,2.669307524,0.981460844,3.11537238,-1.699027704,-14.6679303,96.20306856,1,0,1,1,1,1
result.8,5.211604913,0.961235184,2.619584643,-1.88014984,-18.09950851,96.04987263,1,0,1,1,1,1
result.9,4.464964149,0.837378033,3.274821184,-2.28079058,-20.52947444,99.97233108,1,1,1,0,0,1
result.10,5.194967341,0.88160266,2.645405002,-2.12644336,-23.62305304,100.5269898,1,1,1,0,0,1
result.11,5.139807602,0.856530038,3.294410426,-2.654991956,-26.34901306,101.1825728,1,1,1,0,0,1
result.12,6.260120954,0.832187374,4.383421851,-3.065598598,-26.96015723,104.9342043,1,1,0,0,0,1
result.13,5.897872695,0.905408522,3.0443608,-0.283054943,-6.185832949,102.6963739,1,1,1,1,1,1
result.14,6.890609002,0.894625037,3.673211686,-0.655643429,-11.66782262,106.2753572,1,1,1,1,1,1
result.15,4.740591918,0.914756881,2.901142628,-2.561203783,-25.63736245,102.6031298,1,1,1,0,0,1
result.16,6.570993933,0.906923549,3.625248421,-0.553486136,-7.531315494,104.8279304,1,1,1,1,1,1
result.17,6.67443285,0.809477742,3.558415856,-2.751145356,-26.03655284,106.4985759,1,1,1,0,0,1
result.18,5.229292411,0.926460917,3.253947772,-0.845971285,-7.463161844,108.0419298,1,1,1,1,1,1
result.19,4.82412781,0.912022654,2.996900709,-2.446956059,-27.65358081,101.9125376,1,1,1,0,0,1
result.20,3.354242703,0.859530166,3.27456646,-2.443535066,-24.74609093,105.5028576,1,1,1,0,0,1
result.21,6.127809818,0.852610325,3.671682565,0.118980994,-7.850301955,106.6193684,1,1,1,1,0,1
result.22,6.889843404,0.907775035,2.785574942,-3.186494619,-32.71911061,101.3829284,1,1,1,1,1,1
result.23,3.557180787,0.933404248,3.325820313,-2.441580831,-28.74449723,105.1006527,1,1,1,0,0,1
result.24,5.685595928,0.866294853,3.603923293,-2.686122135,-27.71420347,101.460672,1,1,1,0,0,1
result.25,5.796388074,0.873357674,2.803747101,1.764321675,8.322394799,97.77460716,1,1,1,1,1,1
result.26,5.715616474,0.851860457,4.279974113,-0.018960254,-8.378646262,102.510668,1,1,1,1,0,1
result.27,5.059222103,0.950634714,3.419736984,-1.078504441,-9.302801794,99.90830164,1,0,1,1,1,1
result.28,5.322580409,0.939663377,3.092743705,-1.067487205,-9.396680229,96.17664843,1,1,1,1,1,1
result.29,2.819980893,0.983636973,2.908723726,-1.616600875,-5.692162795,100.1010891,1,0,1,1,1,1
result.30,5.785039342,0.858575061,3.632096612,-2.729270971,-25.04372021,98.83046888,1,1,1,0,0,1
result.31,6.550946971,0.92725491,2.419341591,-0.953333114,-9.479024166,89.79808632,1,1,1,1,1,0
result.32,5.161374562,0.968283844,3.282199445,-1.888086798,-14.2366861,101.8223008,1,0,1,1,1,1
result.33,4.874480098,0.924203806,2.631388649,-2.197659828,-23.675258,109.1854006,1,1,1,0,0,1
result.34,5.287770254,0.905429362,3.563596088,-2.735751734,-29.41226577,101.2842353,1,1,1,1,1,1
result.35,6.439676818,0.952640872,2.161644442,-1.301328178,-9.466375336,103.5321404,1,1,1,1,1,1
result.36,4.90837282,0.769285644,2.483090283,-2.187975883,-24.28418208,109.9322239,1,1,1,0,0,1
result.37,5.917951646,0.917919708,2.664147223,-0.332455216,-2.222743763,100.4601197,1,1,1,1,1,1
result.38,3.996228682,0.913344783,3.216632825,-1.787216033,-16.41487812,105.7902994,1,1,1,0,0,1
result.39,5.678527239,0.858299278,1.731470045,-2.275433878,-23.99092974,102.6906205,1,1,1,0,0,1
result.40,5.015051589,0.879972196,2.533175101,-2.379626901,-24.76587816,98.24950518,1,1,1,0,0,1
result.41,5.038973533,0.840700784,3.707339123,-2.427819981,-23.88321241,106.7321981,1,1,1,0,0,1
result.42,5.491397906,0.892678863,2.28092662,-2.525058878,-25.30257631,97.77750482,1,1,1,0,0,1
result.43,5.162622084,0.899808262,2.591457912,-2.332808094,-25.28504049,103.3428169,1,1,1,0,0,1
result.44,4.046099026,0.911768902,3.450319737,0.419357165,-0.830917676,103.5078631,1,1,1,1,1,1
result.45,3.589963753,0.928006248,3.759513791,0.43110014,-0.024263086,96.32563869,1,1,1,1,1,1
result.46,5.192017124,0.889080324,3.24926089,0.45635408,0.161561588,100.1228834,1,1,1,1,1,1
result.47,6.559885085,0.902438338,2.564094773,-0.408685125,-6.490167611,95.8407106,1,1,1,1,1,1
result.48,4.321258047,0.910430759,3.895486314,-2.415783596,-25.92096391,105.7005943,1,1,1,0,1,1
