,rho,eta.1,eta.2,delta,mu,sigma.sq,CIrho,CIeta.1,CIeta.2,CIdelta,CImu,CIsigma.sq
result.49,6.585186903,0.953961754,3.412191395,-3.8824667,-41.34906805,108.292564,1,0,1,1,1,1
result.50,4.772874003,0.886145228,2.639681251,-2.338523547,-27.14510095,105.7889619,1,1,1,0,0,1
result.51,6.184522488,0.939790874,3.707293404,-1.097148964,-10.71589146,101.3551697,1,1,1,1,1,1
result.52,5.136975344,0.891882947,2.895443435,0.313626668,-0.850634508,101.449209,1,1,1,1,1,1
result.53,4.402231614,0.904770439,2.429793966,-2.589695363,-27.6589152,100.3130183,1,1,1,0,0,1
result.54,4.41075788,0.937425378,3.162441946,-2.466244099,-28.22976141,101.8695318,1,1,1,0,1,1
result.55,4.49817684,0.915377369,2.791322538,-2.263023906,-25.76838409,99.66685391,1,1,1,0,0,1
result.56,5.113786405,0.928294354,2.847547876,-0.260151357,-2.326571876,111.8520657,1,1,1,1,1,0
result.57,5.676506307,0.872357792,3.26591087,-2.411962988,-22.07480921,104.0920106,1,1,1,0,0,1
result.58,5.673488937,0.805137928,2.876028422,-2.675377134,-25.88752162,100.3865915,1,1,1,0,0,1
result.59,4.613626583,0.943758221,3.736826007,-0.780003346,-6.165706819,101.5856599,1,1,1,1,1,1
result.60,4.07202184,0.890539417,3.042973902,-2.249418667,-25.40603763,106.4802032,1,1,1,0,0,1
result.61,4.83783174,0.946385852,3.343381837,-2.667675894,-26.12655707,99.16186778,1,1,1,1,1,1
result.62,4.218305849,0.911081601,3.124904676,-2.423545228,-25.05212941,106.9093587,1,1,1,0,0,1
result.63,5.351901649,0.855918165,3.351631442,-2.655043784,-26.50485449,107.585593,1,1,1,0,0,1
result.64,5.269808621,0.846661594,2.911193191,-2.534513694,-26.3349468,101.1369234,1,1,1,0,0,1
result.65,4.947099703,0.900764793,3.464599271,-2.672496693,-27.3297725,101.2201162,1,1,1,0,0,1
result.66,4.799367769,0.831868801,2.620373544,-2.462077236,-26.2640065,99.35936785,1,1,1,0,0,1
result.67,5.475683244,0.782455392,2.788977741,-1.965030698,-22.34671199,96.69581197,1,0,1,0,0,1
result.68,4.334780174,0.909814173,3.281899168,-2.514815904,-25.28187053,102.080441,1,1,1,0,0,1
result.69,5.477109812,0.905718661,3.751631777,-0.333680302,-6.374033859,93.51997345,1,1,1,1,1,1
result.70,6.211526675,0.857235194,3.109863347,-2.792912071,-27.90267283,100.6356203,1,1,1,0,0,1
result.71,5.184003188,0.913185338,3.202844615,-2.73011031,-28.31009879,94.50039737,1,1,1,0,1,1
result.72,6.499127029,0.897435112,2.452663553,-2.82285158,-29.90756234,99.85296859,1,1,1,0,1,1
result.73,4.679778906,0.913415437,2.184450172,-2.325670236,-25.40375304,96.4527424,1,1,1,0,0,1
result.74,4.276631696,0.89064304,3.10444409,-2.294003268,-24.05675428,101.0382312,1,1,1,0,0,1
result.75,5.398685473,0.889729777,3.674375056,-0.155148385,-7.291840253,95.89146051,1,1,1,1,1,1
result.76,4.926130694,0.810936123,2.867537445,-2.352149696,-25.91887247,111.5981022,1,1,1,0,0,0
result.77,4.24548525,0.949398372,2.424643018,-2.296053398,-22.93052996,85.56448161,1,0,1,1,1,0
result.78,4.04053043,0.951885248,2.824546361,-0.201086002,1.276011194,94.81439677,1,0,1,1,1,1
result.79,4.680333227,0.888290399,3.519664005,-2.573817254,-28.12886924,105.1139169,1,1,1,0,0,1
result.80,4.464647108,0.948215919,3.096210994,-0.859857151,-9.43893551,92.54679085,1,1,1,1,1,1
result.81,6.892048194,0.794421779,3.338747446,-2.958628044,-27.65093121,107.9498523,1,1,1,0,0,1
result.82,5.937871648,0.898915424,2.326845844,0.291265135,-1.115977839,93.6324735,1,1,1,1,1,1
result.83,5.090450296,0.912635413,3.819924276,-2.579281422,-22.87757993,96.4565947,1,1,1,1,1,1
result.84,6.733425297,0.831298556,2.650136356,-3.078102763,-28.10958457,95.77304567,1,1,1,0,0,1
result.85,4.443607999,0.878127308,3.123627825,-2.361922167,-23.56870106,92.83025479,1,1,1,0,0,1
result.86,6.184193261,0.887732713,3.128432434,-2.709169027,-26.91171538,100.1874861,1,1,1,1,1,1
result.87,4.144461255,0.838733384,3.629427977,-2.415872869,-28.48321235,107.3093319,1,1,1,0,0,1
result.88,5.12309814,0.875366194,3.190797799,-2.439552146,-21.94851854,101.8872306,1,1,1,0,0,1
result.89,3.980080846,0.887718035,2.80452033,-2.286454173,-24.48888949,101.0433296,1,1,1,0,0,1
result.90,3.741894577,0.972895904,3.160909081,-1.263337909,-10.14877626,90.08377102,1,0,1,1,1,0
result.91,5.112297507,0.939493013,3.189958985,-0.744129546,-8.511352807,96.42996152,1,1,1,1,1,1
result.92,5.460984426,0.951399881,2.671728721,-0.834419665,-4.642143572,90.39842358,1,0,1,1,1,1
result.93,5.262756759,0.834967857,3.010748284,-2.315554156,-25.21074376,105.3966396,1,1,1,0,0,1
result.94,5.665039287,0.854435246,2.395154142,-2.598007854,-28.23626253,105.2577276,1,1,1,0,0,1
result.95,4.258196581,0.902963593,3.839837006,-2.594237749,-25.25936455,96.78096613,1,1,1,0,0,1
result.96,5.200432799,0.848370165,3.651551141,-2.651244831,-25.84730487,93.90593661,1,1,1,0,0,1
result.97,5.765415286,0.916541631,1.789820289,-0.173824502,-1.042132629,98.07340016,1,1,1,1,1,1
result.98,5.815990729,0.796822101,2.177500353,-2.561803473,-26.78021122,100.4148323,1,1,1,0,0,1
result.99,6.740628653,0.865067599,1.936689376,-2.403469798,-25.1129312,104.2046584,1,1,1,0,0,1
result.100,7.781184831,0.886993564,2.747139591,-3.214185513,-29.93293409,96.394126,1,1,1,1,1,1
result.1,5.987043096,0.851479971,2.654239772,-2.315628044,-25.23889312,109.4786205,1,1,1,0,0,1
result.2,7.350124603,0.789628905,3.541335476,-2.768315903,-25.27258949,101.3790756,0,0,1,0,0,1
result.3,5.505079249,0.935438831,3.192943919,-1.227056638,-6.663103207,99.44469137,1,1,1,1,1,1
result.4,6.390962913,0.858572932,2.33787035,0.962487842,2.005281451,93.0706192,1,1,1,1,1,1
result.5,7.702654079,0.824052703,2.808437057,-2.748200705,-28.34709195,102.678905,0,1,1,0,0,1
result.6,5.193120571,0.916830038,3.327817953,-2.721147606,-28.75356878,99.11156582,1,1,1,1,1,1
result.7,3.666304255,0.963888964,3.279297334,-0.519068489,-4.517499511,93.30173374,1,0,1,1,1,1
result.8,3.609600805,0.96074227,2.656453502,-0.432523927,3.0783851,90.15113257,1,0,1,1,1,1
result.9,3.836275161,0.929745918,2.07220886,-2.262091259,-22.77745817,93.94024381,1,1,1,0,0,1
result.10,5.946034455,0.893313416,3.617899059,-0.231854931,-7.698953666,109.5781279,1,1,1,1,1,1
result.11,5.925829472,0.959684579,3.15171097,-1.261740573,-10.11366473,97.3252376,1,0,1,1,1,1
result.12,5.076026709,0.834795146,2.988528385,-2.190230307,-25.12709796,104.974225,1,1,1,0,0,1
result.13,3.263597736,0.913724444,3.251743591,-2.274223909,-24.20599863,101.3288338,0,1,1,0,0,1
result.14,5.013121592,0.931090104,2.162329756,0.073535465,3.988196975,95.92844514,1,1,1,1,1,1
result.15,4.632360391,0.938970778,3.781581497,-0.823358862,-6.239312297,103.3780406,1,1,1,1,1,1
result.16,4.20940096,0.939938974,2.987467697,-2.70247072,-26.27991757,91.96424986,1,1,1,0,0,1
result.17,5.618785611,0.912567896,2.600407212,-2.508282192,-28.36255669,103.8682946,1,1,1,0,1,1
result.18,5.153163947,0.916848944,2.681737789,-0.06036393,-2.496083814,99.00102417,1,1,1,1,1,1
result.19,3.589770858,0.904283924,3.236826839,-2.430256391,-27.40782218,97.98197712,1,1,1,0,0,1
result.20,4.063080021,0.960859893,4.172492131,-2.965085282,-26.30383637,88.19657087,1,0,1,1,1,0
result.21,2.878267017,0.967986164,4.644919934,-2.789197813,-29.40818201,96.81623226,1,0,1,1,1,1
result.22,4.696100202,0.911414747,4.251012047,-2.80553628,-25.85426817,99.14217392,1,1,1,1,1,1
result.23,4.748068911,0.875912105,2.559488938,-2.184726451,-24.38120985,97.92530652,1,1,1,0,0,1
result.24,6.682610768,0.860078917,2.006301196,-2.538818017,-25.5630422,99.05697941,1,1,1,0,0,1
result.25,5.133206092,0.870951325,3.827366489,-2.877314841,-28.34834291,100.6773052,1,1,1,0,0,1
result.26,5.823139091,0.881295557,2.829047696,-2.532151883,-25.38387443,98.03287469,1,1,1,0,0,1
result.27,5.218329039,0.880025033,3.222780731,0.507479337,-0.816350964,96.02739375,1,1,1,1,1,1
result.28,5.002623917,0.866249436,3.48376296,-2.6382247,-25.99036464,101.9342202,1,1,1,0,0,1
result.29,4.908792922,0.917907233,2.627546328,-2.529744257,-28.96425072,100.6350487,1,1,1,0,0,1
result.30,5.689188655,0.955264985,3.551266714,-1.241966552,-14.20428912,87.61281177,1,0,1,1,1,0
result.31,5.450445221,0.948800735,4.115596702,-0.799304327,-6.830520177,96.32277354,1,1,1,1,1,1
result.32,5.177741714,0.895104473,2.745662745,-2.167954635,-22.82696763,104.8997931,1,1,1,0,0,1
result.33,5.904090446,0.893980277,3.262991321,0.102002854,-4.126108513,102.4314131,1,1,1,1,1,1
result.34,5.775018442,0.916110398,2.651551647,-0.366640925,-3.913615011,100.2145849,1,1,1,1,1,1
result.35,5.095129737,0.858769995,3.913487781,-2.688962594,-26.78219297,101.4264342,1,1,1,0,0,1
result.36,3.336292353,0.934476959,2.98575293,-2.254267638,-27.87985515,96.92637055,1,1,1,0,0,1
result.37,5.658618879,0.925807495,2.228565093,-1.577995324,-16.92958813,104.0362776,1,1,1,1,1,1
result.38,3.83029472,0.973818147,2.198353223,-1.637968412,-14.50326804,93.16210622,1,0,1,1,1,1
result.39,6.092801449,0.907917226,2.993719324,-2.893338038,-29.97984627,100.9430145,1,1,1,1,1,1
result.40,4.380689128,0.905237205,3.244287337,-0.229686574,-6.10154725,105.4325916,1,1,1,1,1,1
result.41,5.123975932,0.895586746,2.343898077,-2.322638162,-26.69505543,95.9139629,1,1,1,0,0,1
result.42,4.792267242,0.870315134,2.670528422,-1.839668601,-21.37741387,107.4672098,1,1,1,0,0,1
result.43,4.664868401,0.911201246,3.308763815,0.197291761,-2.318863248,98.64292778,1,1,1,1,1,1
result.44,5.63094613,0.872540579,2.800456142,0.525369311,-1.545590502,104.4184843,1,1,1,1,1,1
result.45,5.145385669,0.890757507,3.368232692,0.17000419,-3.329196056,100.7333819,1,1,1,1,1,1
result.46,4.514671468,0.850193422,2.570428257,-2.484530876,-24.83933803,95.31482145,1,1,1,0,0,1
result.47,4.114752819,0.912396338,3.937410327,0.022839923,-4.132920387,99.12465118,1,1,1,1,0,1
result.48,4.237941918,0.90475021,2.817959189,-2.577901012,-26.65172472,93.90619227,1,1,1,0,0,1
result.49,4.816784903,0.864350116,4.165979219,-2.679609004,-27.56478624,103.4001844,1,1,1,0,0,1
result.50,3.027447117,0.925360411,1.61199672,-2.350588603,-24.50351184,99.50716899,0,1,1,0,0,1
result.51,4.047227269,0.888187548,2.735471287,-2.481468467,-26.08604466,90.92751006,1,1,1,0,0,1
result.52,5.003936912,0.92552477,3.266789078,-0.20210702,-1.645114901,106.7058102,1,1,1,1,1,1
result.53,3.674417893,0.973517361,3.728084946,-1.188626677,-7.494894692,95.87615157,1,0,1,1,1,1
result.54,3.824147218,0.902244351,3.585231367,-2.518371581,-24.89499323,92.73477851,1,1,1,0,0,1
result.55,4.433427015,0.884898627,2.819383799,-2.547920085,-26.17292534,101.0400639,1,1,1,0,0,1
result.56,4.282535863,0.883616685,2.918013666,-2.224938029,-25.55439666,98.37914623,1,1,1,0,0,1
result.57,3.630135655,0.877358477,3.372838709,-2.136843875,-23.69279365,102.3498271,1,1,1,0,0,1
result.58,5.571843751,0.942550821,2.630510963,-2.50372582,-30.45217597,99.88561831,1,1,1,1,1,1
result.59,3.638944393,0.871316618,3.337690859,-2.292569118,-25.38722925,103.7467817,1,1,1,0,0,1
result.60,5.360539309,0.957365373,2.063464742,-1.223079717,-9.359759693,87.17962383,1,1,1,1,1,0
result.61,5.561085886,0.885631953,2.875578931,-2.607357369,-26.86149746,101.3747746,1,1,1,0,0,1
result.62,5.052581611,0.945732666,2.751980322,-3.036294079,-32.92130231,96.7216529,1,1,1,1,1,1
result.63,4.717166123,0.942670148,2.116651528,-2.051609063,-22.14071178,109.0105269,1,0,1,0,1,1
result.64,4.888304608,0.945368932,2.12650102,-0.734429484,-3.693968534,91.0547444,1,1,1,1,1,1
result.65,4.815547949,0.890030256,3.109449916,0.292638048,-3.405719372,87.20956896,1,1,1,1,1,0
result.66,4.716597482,0.860901572,3.923568917,-2.619926656,-24.33826906,101.3597828,1,1,1,0,0,1
result.67,5.093363551,0.946623772,3.565098209,-0.895607571,-8.155288422,96.17994881,1,1,1,1,1,1
result.68,4.045361838,0.890730451,4.178646426,-2.563736337,-24.757335,103.3574089,1,1,1,0,0,1
result.69,6.314908535,0.892231258,2.768108515,-0.302318734,-5.921435494,94.31027111,1,1,1,1,1,1
result.70,4.497296813,0.942236185,2.893971622,-0.47879932,-2.76171321,93.61146694,1,1,1,1,1,1
result.71,4.349946349,0.905321506,2.988194585,0.613090308,1.200158289,101.3187157,1,1,1,1,1,1
result.72,5.975165699,0.900950879,3.634333077,-0.315465611,-4.439174043,100.0064083,1,1,1,1,1,1
result.73,4.588179574,0.94678068,3.569173104,-2.825821888,-28.76231018,100.9568582,1,1,1,1,1,1
result.74,5.34108179,0.872284912,2.092375337,-2.458866219,-27.04804609,107.9167643,1,1,1,0,0,1
result.75,6.343639538,0.867994188,3.120839936,0.105208884,-6.85658611,104.5637493,1,1,1,1,0,1
result.76,4.943785622,0.850490493,4.018539136,-2.522183873,-26.66754635,109.1689453,1,1,1,0,0,1
result.77,5.199775894,0.874340333,2.204769526,-2.523643506,-25.88635318,109.630056,1,1,1,0,0,1
result.78,4.335141448,0.963808209,2.955340078,-1.346691794,-12.08874406,94.43452079,1,0,1,1,1,1
result.79,5.399066467,0.915728599,2.137478545,-2.579446765,-29.86197001,96.38609329,1,1,1,0,0,1
result.80,6.697111103,0.836887975,2.737192105,1.005938141,1.696091113,106.3782297,1,1,1,1,1,1
result.81,4.805098477,0.908588677,3.59895332,-0.020529215,-3.963812114,104.6122535,1,1,1,1,1,1
result.82,5.665959613,0.908614562,3.188393842,-0.360027392,-5.464787612,92.80945062,1,1,1,1,1,1
result.83,4.303195981,0.958342182,1.80439047,-2.401290718,-25.64563685,87.1159838,1,0,1,1,1,0
result.84,5.233991868,0.915388574,3.241688434,-0.349303483,-5.405848671,98.54276418,1,1,1,1,1,1
result.85,2.979115164,0.983754965,2.124225565,-2.49608911,-30.45372253,97.09977756,1,0,1,1,1,1
result.86,4.897719868,0.892877921,3.759747312,-2.491795164,-22.21286452,103.1450482,1,1,1,0,0,1
result.87,4.869271656,0.926688668,3.018662857,-0.336538915,-6.807475718,91.52691117,1,1,1,1,1,1
result.88,5.915731882,0.87014971,2.706780878,0.481027202,-1.703258013,95.88847372,1,1,1,1,1,1
result.89,5.305572429,0.89514545,4.65397458,-3.049360052,-27.55594466,94.40507045,1,1,1,1,1,1
result.90,6.223228559,0.944008597,3.185937662,-1.268544275,-9.83747767,98.5565227,1,1,1,1,1,1
result.91,5.124630951,0.872054666,3.570466316,-2.625079965,-26.41707872,103.1572762,1,1,1,0,0,1
result.92,6.190585116,0.85364753,3.223165171,0.26345346,-4.339969632,108.5132458,1,1,1,1,1,1
result.93,4.45251882,0.871670944,1.753816361,-2.578716458,-26.0018479,95.35593743,1,1,1,0,0,1
result.94,4.68081267,0.883745647,4.190587301,0.128166228,-6.03259621,108.5012238,1,1,0,1,0,1
result.95,4.792728525,0.933407308,2.817054407,-2.551669761,-29.25662116,102.1752417,1,1,1,0,1,1
result.96,4.910698586,0.84416352,3.179997932,-2.398164661,-23.82667317,102.4386414,1,1,1,0,0,1
result.97,6.196595975,0.934427765,2.717351415,-1.390406245,-11.89627473,105.9116937,1,1,1,1,1,1
result.98,5.583948932,0.920943121,0.520834254,-2.480260273,-27.21958496,93.82975712,1,1,0,0,0,1
result.99,4.651341206,0.992282694,3.006457758,-1.860431011,-13.78209153,94.37796061,1,0,1,1,1,1
result.100,5.048315813,0.928488963,2.900948027,-2.12828692,-19.24167915,97.09410159,1,1,1,1,1,1
result.101,5.00850845,0.918560381,1.470989322,-2.058967946,-22.97756021,104.1094501,1,1,0,0,0,1
result.102,3.154774441,0.897104024,1.905420042,-2.270446844,-25.26928046,99.33149779,1,1,1,0,0,1
result.103,5.212993543,0.945338118,3.285386523,-0.720706046,-7.41987129,99.2485519,1,1,1,1,1,1
result.104,5.892771508,0.940611865,2.108094639,-1.501452385,-13.11007739,99.77643565,1,1,1,1,1,1
result.105,4.430607187,0.974338266,3.436151534,-1.600371099,-10.55251375,99.48893656,1,0,1,1,1,1
result.106,4.424887738,0.877190324,2.721230041,-2.384202735,-27.06276785,109.3442264,1,1,1,0,0,1
result.107,5.209411929,0.952459297,4.142163852,-1.870781753,-13.28649936,115.0403594,1,1,1,1,1,0
result.108,6.408502789,0.936437072,2.525581852,-1.033887364,-11.71912355,91.07990267,1,1,1,1,1,1
result.109,4.885563994,0.899995556,2.647919711,0.963389524,4.896576561,94.16995213,1,1,1,1,1,1
result.110,7.212730342,0.870596362,2.930586987,-0.31247614,-7.631984296,96.38862647,1,1,1,1,1,1
result.111,5.127214546,0.923524755,3.535491703,-2.397092344,-22.75222539,96.21124669,1,1,1,1,1,1
result.112,5.184531529,0.876988353,1.327367228,-2.067499728,-24.38980954,102.3990976,1,1,0,0,0,1
result.113,4.746853676,0.930197682,1.992039997,-1.992634879,-19.26867912,106.9400185,1,1,1,0,0,1
result.114,6.808113446,0.882089777,2.89990857,-2.798612228,-25.87133048,105.9711899,1,1,1,0,1,1
result.115,4.076615178,0.901235426,2.151836614,-2.223047052,-22.94322842,97.01698696,1,1,1,0,0,1
result.116,5.248669147,0.927560956,3.781574909,-0.666376046,-9.567322815,103.2184272,1,1,1,1,1,1
result.117,5.556997602,0.908043475,3.050257851,-2.622363276,-27.63612979,98.704177,1,1,1,0,1,1
result.118,3.957816618,0.899107859,3.053495711,-2.255426493,-23.73856069,105.1352411,1,1,1,0,0,1
result.119,4.782193297,0.866598087,2.952920938,-2.53354097,-26.05980471,99.03274255,1,1,1,0,0,1
result.120,5.32598556,0.945010014,3.196290666,-0.85051077,-9.066454197,91.45626711,1,1,1,1,1,1
result.121,6.658363877,0.88396628,3.61651634,-0.142258663,-6.577589872,103.9837984,1,1,1,1,1,1
result.122,5.749404629,0.873622667,3.421886887,-0.082197385,-5.365254533,99.99610201,1,1,1,1,1,1
result.123,4.427100787,0.891451827,2.390779843,-2.12070342,-25.02879168,103.754885,1,1,1,0,0,1
result.124,5.620265571,0.901734983,3.663005148,-2.751586316,-25.50099157,108.1582801,1,1,1,1,1,1
result.125,7.182754992,0.800734838,2.029270723,-2.512255382,-26.3561775,103.7375938,1,1,1,0,0,1
result.126,6.29520465,0.934684141,2.107328396,-1.084805102,-7.180770507,96.73668009,1,1,1,1,1,1
result.127,5.00793038,0.819711009,2.973277564,-2.297184678,-23.61792534,96.90127678,1,1,1,0,0,1
result.128,5.289756886,0.87899016,3.869121472,0.009563859,-7.487868113,100.2150786,1,1,1,1,0,1
result.129,4.270568445,0.904399579,3.933350962,0.112750038,-7.210193116,98.0874409,1,1,1,1,0,1
result.130,4.713723602,0.946233431,1.520144663,0.076501442,7.99104895,95.60974233,1,0,1,1,1,1
result.131,4.815154137,0.927413511,3.372210866,-2.400054415,-26.91345519,102.805007,1,1,1,1,1,1
result.132,3.060903463,0.911340088,2.996612004,-2.308244437,-25.56794387,96.17272142,0,1,1,0,0,1
result.133,6.10487568,0.915675472,3.053698238,-3.226147136,-31.80173492,88.07006843,1,1,1,1,1,0
result.134,4.915567767,0.910521577,2.738868218,-2.650115652,-28.27516739,99.64750003,1,1,1,0,0,1
result.135,5.189083681,0.900907961,1.79816084,-2.634444889,-26.64122048,93.85161251,1,1,1,0,0,1
result.136,2.58240281,0.945614017,3.207875099,-2.364831664,-24.6057574,101.5460334,0,1,1,0,0,1
result.137,7.199424831,0.869608341,2.463588361,-0.14863933,-6.024225808,104.692598,0,1,1,1,1,1
result.138,5.463111183,0.872706221,2.314985856,-2.442962185,-26.68603262,108.674716,1,1,1,0,0,1
result.139,4.59036083,0.853239077,2.287662766,-2.391743642,-27.05514836,95.58432626,1,1,1,0,0,1
result.140,5.479284615,0.932151848,3.783854255,-0.731904536,-9.164851067,97.54212364,1,1,1,1,1,1
result.141,6.327954519,0.834266852,3.729568828,-2.750100547,-25.3650226,105.6645191,1,1,1,0,0,1
result.142,4.352518816,0.861184547,2.793418299,-2.453225378,-25.70939325,96.31890697,1,1,1,0,0,1
result.143,5.152288221,0.905482429,3.724483293,-0.212967625,-6.029707254,96.70941118,1,1,1,1,1,1
result.144,4.593626342,0.855655932,3.363921966,-2.594888444,-26.15163271,86.87705762,1,1,1,0,0,0
result.145,5.298123737,0.906808606,3.892638208,-2.877795287,-29.71288812,97.68088243,1,1,1,1,1,1
result.146,2.577382292,0.956333157,3.847939934,-2.400889236,-24.34975291,87.12591514,0,0,1,0,0,0
result.147,4.306808224,0.952603606,4.706417115,-0.820242342,-8.615272089,95.35862963,1,0,1,1,1,1
result.148,6.559250999,0.920377063,3.376865196,-0.811922004,-9.415376144,103.0263796,1,1,1,1,1,1
result.149,4.275488656,0.890709073,2.868387625,-2.277513536,-24.68194756,95.13575309,1,1,1,0,0,1
result.150,4.99687269,0.900624476,4.279045227,-2.909742409,-27.371187,93.99944231,1,1,1,1,1,1
